colour	fill	x	y	clickSelects
#C77CFF	#C77CFF	0.503943348991175	0.227321032969339	Q4
#C77CFF	#C77CFF	0.678130742836637	0.315505108160222	Q4
#C77CFF	#C77CFF	0.584502132588559	0.417275084880656	Q4
#C77CFF	#C77CFF	0.524513179397533	0.469902886907009	Q4
#C77CFF	#C77CFF	0.588508941941394	0.29204459844155	Q4
#C77CFF	#C77CFF	0.505454090064398	0.452649677216543	Q4
#C77CFF	#C77CFF	0.498549374114485	0.106268731324773	Q4
#C77CFF	#C77CFF	0.559520936115063	0.412985389884627	Q4
#C77CFF	#C77CFF	0.635472060460989	0.458668647321203	Q4
#C77CFF	#C77CFF	0.563529009320019	0.33837675644239	Q4
#C77CFF	#C77CFF	0.808139461557275	0.408060555286617	Q4
#C77CFF	#C77CFF	0.55608217040071	0.297547902189316	Q4
#C77CFF	#C77CFF	0.51707156490436	0.248697327047201	Q4
#C77CFF	#C77CFF	0.552341820937045	0.372871116994779	Q4
#C77CFF	#C77CFF	0.499373346776117	0.450139560407897	Q4
#C77CFF	#C77CFF	0.529782829518319	0.349632001103036	Q4
#C77CFF	#C77CFF	0.586887003582652	0.36502297949751	Q4
#C77CFF	#C77CFF	0.53140257448748	0.324494479007638	Q4
#C77CFF	#C77CFF	0.561666465580082	0.468043233087864	Q4
#C77CFF	#C77CFF	0.667426458634607	0.376543715077901	Q4
#C77CFF	#C77CFF	0.518823902054995	0.48209845485134	Q4
#C77CFF	#C77CFF	0.798049625498029	0.317831216165905	Q4
#C77CFF	#C77CFF	0.603390305152495	0.459042022372008	Q4
#C77CFF	#C77CFF	0.69336557456014	0.302357000446026	Q4
#C77CFF	#C77CFF	0.631588578954313	0.290996688660942	Q4
#C77CFF	#C77CFF	0.752027521954088	0.400738960484023	Q4
#C77CFF	#C77CFF	0.752540227734627	0.35220653537421	Q4
#C77CFF	#C77CFF	0.565086691181369	0.473163724511514	Q4
#C77CFF	#C77CFF	0.493874579663933	0.438100527336396	Q4
#C77CFF	#C77CFF	0.644085222384263	0.292306225920527	Q4
#C77CFF	#C77CFF	0.679173367870061	0.265916662602613	Q4
#C77CFF	#C77CFF	0.518597640664712	0.337901563382965	Q4
#C77CFF	#C77CFF	0.651736293063087	0.292706302607551	Q4
#C77CFF	#C77CFF	0.588614501787962	0.359162004186714	Q4
#C77CFF	#C77CFF	0.530928484472046	0.254838568469141	Q4
#C77CFF	#C77CFF	0.742241514052967	0.445351816502903	Q4
#C77CFF	#C77CFF	0.584560403308763	0.423938753343622	Q4
#C77CFF	#C77CFF	0.592354082863226	0.420961307076995	Q4
#C77CFF	#C77CFF	0.649200492767227	0.410720032730429	Q4
#C77CFF	#C77CFF	0.697094029476741	0.428348240392192	Q4
#C77CFF	#C77CFF	0.636387276882715	0.300190670929866	Q4
#C77CFF	#C77CFF	0.70861721708743	0.375786176231808	Q4
#C77CFF	#C77CFF	0.635702876723094	0.398565472274355	Q4
#C77CFF	#C77CFF	0.729959715302927	0.247949020589522	Q4
#C77CFF	#C77CFF	0.592431880813961	0.387654455566218	Q4
#C77CFF	#C77CFF	0.680598043923376	0.401106985653524	Q4
#C77CFF	#C77CFF	0.898757696284605	0.417346161608047	Q4
#C77CFF	#C77CFF	0.51274229928403	0.358082054721058	Q4
#C77CFF	#C77CFF	0.715227707233013	0.296890024020192	Q4
#C77CFF	#C77CFF	0.582813241993791	0.464893650781975	Q4
