fill	group	level	x	y	piece
#55B1F7	1	0.2	0.128099173553719	0.645207655416715	1
#55B1F7	1	0.2	0.126357939658194	0.651515151515152	1
#55B1F7	1	0.2	0.124355260061002	0.660697887970615	1
#55B1F7	1	0.2	0.122859556126942	0.669880624426079	1
#55B1F7	1	0.2	0.121807111255492	0.679063360881543	1
#55B1F7	1	0.2	0.121143448688608	0.688246097337006	1
#55B1F7	1	0.2	0.120822432612383	0.69742883379247	1
#55B1F7	1	0.2	0.120806253127669	0.706611570247934	1
#55B1F7	1	0.2	0.121066007216375	0.715794306703398	1
#55B1F7	1	0.2	0.121582626177527	0.724977043158861	1
#55B1F7	1	0.2	0.122347964721096	0.734159779614325	1
#55B1F7	1	0.2	0.123365954277543	0.743342516069789	1
#55B1F7	1	0.2	0.124653822626314	0.752525252525253	1
#55B1F7	1	0.2	0.126243481609202	0.761707988980716	1
#55B1F7	1	0.2	0.128099173553719	0.770508768934583	1
#55B1F7	1	0.2	0.128166185719653	0.77089072543618	1
#55B1F7	1	0.2	0.130048158883899	0.780073461891644	1
#55B1F7	1	0.2	0.132342281102261	0.789256198347108	1
#55B1F7	1	0.2	0.135142848187295	0.798438934802571	1
#55B1F7	1	0.2	0.137281910009183	0.804353312285754	1
#55B1F7	1	0.2	0.138338916185175	0.807621671258035	1
#55B1F7	1	0.2	0.141798706863654	0.816804407713499	1
#55B1F7	1	0.2	0.14607576320996	0.825987144168962	1
#55B1F7	1	0.2	0.146464646464646	0.826740315120333	1
#55B1F7	1	0.2	0.150605273565492	0.835169880624426	1
#55B1F7	1	0.2	0.15564738292011	0.843575391468839	1
#55B1F7	1	0.2	0.156107658861332	0.84435261707989	1
#55B1F7	1	0.2	0.162137030908885	0.853535353535353	1
#55B1F7	1	0.2	0.164830119375574	0.857135021692084	1
#55B1F7	1	0.2	0.169160798047932	0.862718089990818	1
#55B1F7	1	0.2	0.174012855831038	0.868351336407815	1
#55B1F7	1	0.2	0.177302532212949	0.871900826446281	1
