fill,x,y,PANEL,group,xmin,xmax,ymin,ymax,colour,size
#55B1F7,0.069377990430622,0.167832167832168,1,1,0.0454545454545454,0.0933014354066985,0.15034965034965,0.185314685314685,#55B1F7,0
#55B1F7,0.117224880382775,0.167832167832168,1,1,0.0933014354066985,0.141148325358852,0.15034965034965,0.185314685314685,#55B1F7,0
#55B1F7,0.165071770334928,0.272727272727273,1,1,0.141148325358852,0.188995215311005,0.255244755244755,0.29020979020979,#55B1F7,0
#55B1F7,0.165071770334928,0.412587412587413,1,1,0.141148325358852,0.188995215311005,0.395104895104895,0.43006993006993,#55B1F7,0
#55B1F7,0.165071770334928,0.447552447552448,1,1,0.141148325358852,0.188995215311005,0.43006993006993,0.465034965034965,#55B1F7,0
#55B1F7,0.165071770334928,0.517482517482518,1,1,0.141148325358852,0.188995215311005,0.5,0.534965034965035,#55B1F7,0
#53ABEF,0.212918660287081,0.307692307692308,1,1,0.188995215311005,0.236842105263158,0.29020979020979,0.325174825174825,#53ABEF,0
#53ABEF,0.212918660287081,0.342657342657343,1,1,0.188995215311005,0.236842105263158,0.325174825174825,0.36013986013986,#53ABEF,0
#55B1F7,0.212918660287081,0.377622377622378,1,1,0.188995215311005,0.236842105263158,0.36013986013986,0.395104895104895,#55B1F7,0
#55B1F7,0.212918660287081,0.412587412587413,1,1,0.188995215311005,0.236842105263158,0.395104895104895,0.43006993006993,#55B1F7,0
#55B1F7,0.212918660287081,0.482517482517482,1,1,0.188995215311005,0.236842105263158,0.465034965034965,0.5,#55B1F7,0
#55B1F7,0.260765550239234,0.202797202797203,1,1,0.236842105263158,0.284688995215311,0.185314685314685,0.22027972027972,#55B1F7,0
#53ABEF,0.260765550239234,0.237762237762238,1,1,0.236842105263158,0.284688995215311,0.22027972027972,0.255244755244755,#53ABEF,0
#50A5E7,0.260765550239234,0.272727272727273,1,1,0.236842105263158,0.284688995215311,0.255244755244755,0.29020979020979,#50A5E7,0
#53ABEF,0.260765550239234,0.307692307692308,1,1,0.236842105263158,0.284688995215311,0.29020979020979,0.325174825174825,#53ABEF,0
#4D9FDF,0.260765550239234,0.377622377622378,1,1,0.236842105263158,0.284688995215311,0.36013986013986,0.395104895104895,#4D9FDF,0
#53ABEF,0.260765550239234,0.447552447552448,1,1,0.236842105263158,0.284688995215311,0.43006993006993,0.465034965034965,#53ABEF,0
#55B1F7,0.260765550239234,0.482517482517482,1,1,0.236842105263158,0.284688995215311,0.465034965034965,0.5,#55B1F7,0
#55B1F7,0.260765550239234,0.552447552447552,1,1,0.236842105263158,0.284688995215311,0.534965034965035,0.56993006993007,#55B1F7,0
#55B1F7,0.308612440191388,0.062937062937063,1,1,0.284688995215311,0.332535885167464,0.0454545454545455,0.0804195804195804,#55B1F7,0
#55B1F7,0.308612440191388,0.167832167832168,1,1,0.284688995215311,0.332535885167464,0.15034965034965,0.185314685314685,#55B1F7,0
#55B1F7,0.308612440191388,0.202797202797203,1,1,0.284688995215311,0.332535885167464,0.185314685314685,0.22027972027972,#55B1F7,0
