x,group,y,clickSelects,PANEL,ymin,ymax,xmin,xmax
0.0519583754877876,1,0.110849640822393,1950,1,0.0454545454545455,0.110849640822393,0.0454545454545452,0.0584622055210301
0.0664113311172138,1,0.124721327718603,1951,1,0.0454545454545455,0.124721327718603,0.0599075010839714,0.0729151611504563
0.08086428674664,1,0.124225910329453,1952,1,0.0454545454545455,0.124225910329453,0.0743604567133976,0.0873681167798825
0.0953172423760662,1,0.184171414416646,1953,1,0.0454545454545455,0.184171414416646,0.0888134123428238,0.101821072409309
0.109770198005492,1,0.23123606638593,1954,1,0.0454545454545455,0.23123606638593,0.10326636797225,0.116274028038735
0.124223153634919,1,0.241144414168937,1955,1,0.0454545454545455,0.241144414168937,0.117719323601676,0.130726983668161
0.138676109264345,1,0.202501857815209,1956,1,0.0454545454545455,0.202501857815209,0.132172279231102,0.145179939297587
0.153129064893771,1,0.320411196432995,1957,1,0.0454545454545455,0.320411196432995,0.146625234860529,0.159632894927013
0.167582020523197,1,0.205969779539262,1958,1,0.0454545454545455,0.205969779539262,0.161078190489955,0.17408585055644
0.182034976152623,1,0.227768144661878,1959,1,0.0454545454545455,0.227768144661878,0.175531146119381,0.188538806185866
0.19648793178205,1,0.21785979687887,1960,1,0.0454545454545455,0.21785979687887,0.189984101748807,0.202991761815292
0.210940887411476,1,0.241144414168937,1961,1,0.0454545454545455,0.241144414168937,0.204437057378233,0.217444717444718
0.225393843040902,1,0.231731483775081,1962,1,0.0454545454545455,0.231731483775081,0.21889001300766,0.231897673074145
0.239846798670328,1,0.184171414416646,1963,1,0.0454545454545455,0.184171414416646,0.233342968637086,0.246350628703571
0.254299754299754,1,0.263438196680704,1964,1,0.0454545454545455,0.263438196680704,0.247795924266512,0.260803584332997
0.268752709929181,1,0.321402031211296,1965,1,0.0454545454545455,0.321402031211296,0.262248879895938,0.275256539962423
0.283205665558607,1,0.200520188258608,1966,1,0.0454545454545455,0.200520188258608,0.276701835525364,0.289709495591849
0.297658621188033,1,0.295144909586326,1967,1,0.0454545454545455,0.295144909586326,0.291154791154791,0.304162451221276
0.312111576817459,1,0.234703988109983,1968,1,0.0454545454545455,0.234703988109983,0.305607746784217,0.318615406850702
0.326564532446886,1,0.237181075055734,1969,1,0.0454545454545455,0.237181075055734,0.320060702413643,0.333068362480128
0.341017488076312,1,0.218850631657171,1970,1,0.0454545454545455,0.218850631657171,0.334513658043069,0.347521318109554
0.355470443705738,1,0.315457022541491,1971,1,0.0454545454545455,0.315457022541491,0.348966613672495,0.36197427373898
