x	xend	y	yend
0.650444212373824	0.650444212373824	0.358441763934274	0.357317268574645
0.643351043446514	0.644139173327326	0.388053475071178	0.389177970430807
0.650128960421499	0.652020472135449	0.385429652565377	0.388428306857721
0.635154492686065	0.635154492686065	0.265483480871588	0.265483480871588
0.641459531732564	0.641459531732564	0.381681334699946	0.381681334699946
0.652335724087774	0.654384861777886	0.382805830059575	0.385429652565377
0.657064503372648	0.65785263325346	0.361815250013162	0.362939745372791
0.644927303208138	0.644927303208138	0.404920905465617	0.404920905465617
0.621598658736094	0.622071536664581	0.371560876463282	0.373060203609455
0.643035791494189	0.643666295398838	0.382430998273032	0.38467998899229
0.637834134280827	0.639410394042452	0.276728434467881	0.290597210569975
0.649971334445337	0.649971334445337	0.265483480871588	0.265483480871588
0.630425713401192	0.630425713401192	0.238495592240486	0.238495592240486
0.62711556790178	0.62711556790178	0.23662143330777	0.23662143330777
0.659586518991247	0.659586518991247	0.353568950709214	0.353568950709214
0.638307012209315	0.638307012209315	0.364064240732421	0.364064240732421
0.637834134280827	0.637518882328502	0.358441763934274	0.36031592286699
0.642090035637214	0.644454425279651	0.380556839340316	0.396674606161669
0.655488243611023	0.655488243611023	0.399673260454014	0.399673260454014
0.638149386233152	0.637518882328502	0.391801792936609	0.41616585906191
0.638307012209315	0.63862226416164	0.364813904305507	0.366688063238222
0.641301905756402	0.643823921375001	0.376808521474885	0.37980717576723
0.638149386233152	0.638149386233152	0.369311885744024	0.369311885744024
0.644139173327326	0.643823921375001	0.403421578319445	0.408669223331048
0.629479957544217	0.628849453639567	0.402297082959816	0.406045400825246
0.644139173327326	0.644139173327326	0.404171241892531	0.407919559757962
0.622859666545393	0.623963048378531	0.281601247692941	0.284225070198742
0.635942622566878	0.635942622566878	0.393675951869325	0.393675951869325
0.252911500492094	0.252911500492094	0.339325342820577	0.339325342820577
0.559809276080409	0.560597405961221	0.358066932147731	0.358441763934274
0.567690574888532	0.570370216483293	0.399673260454014	0.401172587600186
0.531909478299653	0.534904371846739	0.341199501753292	0.342323997112921
0.557760138390296	0.557760138390296	0.394050783655868	0.394050783655868
0.537426387465339	0.541682288821725	0.433033289456349	0.440904756973754
0.550036465558336	0.556972008509484	0.459646346300908	0.469766804537572
0.16495620579344	0.16495620579344	0.332953202449344	0.332953202449344
0.183398445004448	0.183398445004448	0.359941091080447	0.359941091080447
0.381691923016826	0.382795304849963	0.6309444727511	0.6309444727511
0.87868662585707	0.87931712976172	0.67217596927084	0.672925632843926
0.874745976453008	0.877898495976258	0.675174623563185	0.672925632843926
0.87868662585707	0.879001877809395	0.67217596927084	0.67217596927084
0.720272519813795	0.720903023718445	0.183020487832108	0.186019142124453
0.737138499263179	0.738241881096316	0.124171897344843	0.121922906625585
0.662739038514496	0.664315298276121	0.25723718156764	0.25723718156764
0.721060649694608	0.721060649694608	0.249365714050235	0.251239872982951
0.644139173327326	0.644612051255813	0.257986845140726	0.264358985511959
0.710657335267885	0.71160309112486	0.118549420546697	0.118174588760154
0.710814961244047	0.710814961244047	0.152284281335575	0.154158440268291
0.694106607770826	0.695840493508614	0.25723718156764	0.261735163006157
0.677240628321443	0.678501636130743	0.396674606161669	0.398548765094385
0.685121927129566	0.685437179081891	0.406795064398333	0.406795064398333
0.693003225937689	0.694106607770826	0.374184698969084	0.376808521474885
0.692530348009202	0.693476103866177	0.37980717576723	0.38467998899229
0.681181277725505	0.682284659558642	0.386554147925006	0.386554147925006
0.245818331564783	0.245818331564783	0.749766149085259	0.749766149085259
0.204677951786381	0.204677951786381	0.712657802217494	0.712657802217494
0.615766497618083	0.615766497618083	0.547356984351991	0.547356984351991
0.579512523100716	0.580300652981529	0.607704901985429	0.607704901985429
0.61813088726052	0.622386788616906	0.657182697809116	0.660181352101461
0.600319151954161	0.601895411715786	0.613327378783575	0.612952546997032
0.605520809167522	0.605520809167522	0.666553492472694	0.666553492472694
0.615766497618083	0.617342757379707	0.612952546997032	0.614826705929747
0.589442959598951	0.589442959598951	0.607330070198885	0.607330070198885
0.609934336500071	0.609934336500071	0.620449182727894	0.620449182727894
0.654700113730211	0.654700113730211	0.596459948389136	0.596459948389136
0.527023073038616	0.527023073038616	0.663554838180349	0.663554838180349
0.522451919729905	0.522451919729905	0.645937744212824	0.645937744212824
0.510945223470045	0.510945223470045	0.650810557437884	0.650810557437884
0.523240049610717	0.523240049610717	0.643313921707022	0.643313921707022
0.510945223470045	0.510945223470045	0.648561566718625	0.648561566718625
0.557917764366459	0.557917764366459	0.702912175767373	0.702912175767373
0.546726320058924	0.547199197987412	0.650435725651341	0.650435725651341
0.521663789849093	0.521663789849093	0.641064930987764	0.641064930987764
0.494709747925311	0.494709747925311	0.73402321405045	0.73402321405045
0.518353644349681	0.518353644349681	0.705161166486632	0.705161166486632
0.566114315126907	0.566114315126907	0.677798446068986	0.677798446068986
0.568005826840856	0.574310865887355	0.709659147925149	0.710783643284778
0.510945223470045	0.510945223470045	0.717155783656011	0.717155783656011
0.568005826840856	0.578409141267579	0.709659147925149	0.712657802217494
0.57399561393503	0.57399561393503	0.681546763934417	0.681546763934417
0.570527842459456	0.570527842459456	0.69166722217108	0.69166722217108
0.44789483300506	0.450259222647497	0.592711630523705	0.602832088760368
0.442062671887049	0.448682962885873	0.572095882263835	0.582966004073585
0.440328786149262	0.440328786149262	0.562725087600258	0.56909722797149
0.44789483300506	0.458928651336432	0.592711630523705	0.615951201289377
0.441274542006237	0.441274542006237	0.590462639804446	0.590462639804446
0.509053711756096	0.509053711756096	0.502752001753363	0.502752001753363
0.419206905343492	0.419206905343492	0.543983498273103	0.543983498273103
0.410537476654557	0.410537476654557	0.534237871822983	0.534237871822983
0.443954183600998	0.442693175791699	0.581091845140869	0.600957929827653
0.474218371024191	0.474218371024191	0.560850928667542	0.560850928667542
0.50038428306716	0.50038428306716	0.546607320778905	0.546607320778905
0.466809950144556	0.466809950144556	0.530489553957552	0.530489553957552
0.493606366092174	0.493606366092174	0.554853620082853	0.554853620082853
0.421886546938254	0.421886546938254	0.545857657205819	0.545857657205819
0.474691248952679	0.476582760666628	0.560850928667542	0.562725087600258
0.462396422812007	0.463657430621306	0.556727779015568	0.554103956509767
0.665418680109258	0.666679687918558	0.536112030755698	0.538361021474957
0.591334471312901	0.591334471312901	0.225001647924934	0.225001647924934
0.553977114962397	0.55476524484321	0.322457912426138	0.324332071358853
0.538214517346151	0.539633151131613	0.339325342820577	0.338575679247491
0.531436600371165	0.531909478299653	0.340449838180206	0.341199501753292
0.53301286013279	0.534116241965927	0.324706903145396	0.325456566718482
0.543731426511837	0.54451955639265	0.33370286602243	0.334077697808973
0.531436600371165	0.534904371846739	0.340449838180206	0.342323997112921
0.53112134841884	0.533485738061277	0.311587790616388	0.313461949549104
0.541682288821725	0.544046678464162	0.336701520314775	0.336701520314775
0.884834038927406	0.884834038927406	0.685295081799848	0.685295081799848
0.65785263325346	0.658798389110435	0.757262784816121	0.755388625883406
0.662581412538334	0.666679687918558	0.751640308017975	0.740770186208225
0.684333797248754	0.684333797248754	0.701412848621201	0.701412848621201
0.679289766011555	0.683860919320266	0.705161166486632	0.704036671127003
0.687801568724328	0.688747324581303	0.677798446068986	0.677798446068986
0.669832207441807	0.670935589274944	0.792122140964628	0.790997645604999
0.679132140035392	0.679132140035392	0.73289871869082	0.73289871869082
0.498019893424723	0.49912327525786	0.754638962310319	0.757262784816121
0.530175592561865	0.533485738061277	0.84572308644029	0.84572308644029
0.548460205796711	0.548460205796711	0.905696172287184	0.905696172287184
0.531436600371165	0.531436600371165	0.785750000593396	0.785750000593396
0.529387462681053	0.529860340609541	0.778253364862534	0.78012752379525
0.495970755734611	0.497547015496236	0.749016485512173	0.75351446695069
0.526707821086291	0.526707821086291	0.777878533075991	0.777878533075991
0.50038428306716	0.504640184423547	0.75951177553538	0.764759420546983
0.53175185232349	0.540106029060101	0.838976114282515	0.830729814978567
0.490453846568925	0.493291114139849	0.876459292936823	0.876459292936823
0.513624865064807	0.513624865064807	0.772630888064388	0.772630888064388
0.501172412947972	0.503379176614247	0.751640308017975	0.752015139804518
0.504324932471222	0.504324932471222	0.75838728017575	0.75838728017575
0.51252148323167	0.512836735183995	0.793996299897344	0.795870458830059
0.506689322113659	0.510472345541558	0.735147709410079	0.740770186208225
0.610722466380884	0.611825848214021	0.242243910105916	0.243743237252089
0.58613281409954	0.58613281409954	0.407169896184876	0.407169896184876
0.60788519880996	0.608673328690772	0.314961276695276	0.317210267414534
0.607097068929147	0.604259801358223	0.256862349781097	0.257986845140726
0.586920943980352	0.586920943980352	0.403421578319445	0.403421578319445
0.514412994945619	0.518511270325843	0.587838817298645	0.5848401630063
0.565799063174582	0.568163452817019	0.551105302217422	0.554103956509767
0.345910826427947	0.345910826427947	0.796994954189689	0.796994954189689
0.364825943567442	0.364825943567442	0.793996299897344	0.793996299897344
0.45814052145562	0.459716781217245	0.624572332379868	0.625321995952954
0.467913331977693	0.467913331977693	0.63581728597616	0.63581728597616
0.450259222647497	0.454515124003883	0.631694136324186	0.636566949549246
0.475006500905004	0.475794630785816	0.641064930987764	0.642189426347393
0.450259222647497	0.458928651336432	0.602832088760368	0.615951201289377
0.472326859310242	0.472326859310242	0.641439762774307	0.641439762774307
0.452938864242259	0.452938864242259	0.630194809178014	0.630194809178014
0.376963143731952	0.386105450349375	0.668427651405409	0.648561566718625
0.473903119071866	0.473903119071866	0.650810557437884	0.650810557437884
0.464918438430606	0.472799737238729	0.699538689688485	0.710783643284778
0.444427061529486	0.444427061529486	0.622323341660609	0.622323341660609
0.413532370201643	0.413532370201643	0.679672605001702	0.679672605001702
0.494709747925311	0.494709747925311	0.627196154885669	0.627196154885669
0.460504911098057	0.460504911098057	0.631694136324186	0.631694136324186
0.406596827250495	0.407700209083632	0.675924287136271	0.677798446068986
0.441905045910887	0.441905045910887	0.626446491312583	0.626446491312583
0.399818910275509	0.399818910275509	0.707784988992433	0.707784988992433
0.411325606535369	0.411325606535369	0.680797100361331	0.680797100361331
0.461293040978869	0.461293040978869	0.626446491312583	0.626446491312583
