colour,fill,x,y,PANEL,group
#F8766D,#F8766D,0.53785366304945,0.649537467731,1,1
#F8766D,#F8766D,0.592810541059819,0.70609783210268,1,1
#F8766D,#F8766D,0.509556646677476,0.537508003185286,1,1
#F8766D,#F8766D,0.514795824739744,0.541171913825901,1,1
#F8766D,#F8766D,0.813506890048179,0.954545454545455,1,1
#F8766D,#F8766D,0.591437777270714,0.579734425587014,1,1
#F8766D,#F8766D,0.658077747188166,0.534624526387216,1,1
#F8766D,#F8766D,0.63356841053477,0.550216538562332,1,1
#F8766D,#F8766D,0.621016392275799,0.717213969828728,1,1
#F8766D,#F8766D,0.659818956727938,0.517023485790823,1,1
#F8766D,#F8766D,0.586560505119989,0.529382993369641,1,1
#F8766D,#F8766D,0.595861584918632,0.731992536362381,1,1
#F8766D,#F8766D,0.676278288021511,0.708604516596818,1,1
#F8766D,#F8766D,0.729137426148844,0.536138612304935,1,1
#F8766D,#F8766D,0.620803415496274,0.559066758616388,1,1
#F8766D,#F8766D,0.608928961216909,0.55591427818923,1,1
#F8766D,#F8766D,0.711786082659116,0.663129721106492,1,1
#F8766D,#F8766D,0.53997495084753,0.78362006189579,1,1
#F8766D,#F8766D,0.600410883896883,0.556006849592039,1,1
#F8766D,#F8766D,0.553994187425747,0.799685053826582,1,1
#F8766D,#F8766D,0.749945107207578,0.68490966961535,1,1
#F8766D,#F8766D,0.757114941779487,0.572581752242277,1,1
#F8766D,#F8766D,0.533802993838864,0.54111285315091,1,1
#F8766D,#F8766D,0.635656243555806,0.787568787924724,1,1
#F8766D,#F8766D,0.713310529335495,0.681041039284059,1,1
#F8766D,#F8766D,0.559701692122458,0.565105803904609,1,1
#F8766D,#F8766D,0.720970676571522,0.530788322105806,1,1
#F8766D,#F8766D,0.545227278001801,0.800297147526967,1,1
#F8766D,#F8766D,0.658624679585652,0.640537643406998,1,1
#F8766D,#F8766D,0.807189569273672,0.807115472222225,1,1
#F8766D,#F8766D,0.564732385018472,0.706975586387993,1,1
#F8766D,#F8766D,0.716099650323045,0.711183363889497,1,1
#F8766D,#F8766D,0.810241337766713,0.667095780652765,1,1
#F8766D,#F8766D,0.617127405858001,0.509497942260572,1,1
#F8766D,#F8766D,0.704804887844362,0.54466399919195,1,1
#F8766D,#F8766D,0.706732238378117,0.625375252076537,1,1
#F8766D,#F8766D,0.571357394571221,0.640613041013769,1,1
#F8766D,#F8766D,0.549740528329817,0.678689364833167,1,1
#F8766D,#F8766D,0.624142791892409,0.520543684726314,1,1
