fill	x	y	clickSelects	group	xmin	xmax	ymin	ymax	colour	size
#C1E4F4	0.0955466345954355	0.0857858870703365	1-1	1	0.077532559033062	0.113560710157809	0.0677782317283349	0.103793542412338	#C1E4F4	0
#BBE1F3	0.0955466345954355	0.409923683226371	1-10	2	0.077532559033062	0.113560710157809	0.39191602788437	0.427931338568373	#BBE1F3	0
#B7E0F2	0.0955466345954355	0.445938993910375	1-11	3	0.077532559033062	0.113560710157809	0.427931338568374	0.463946649252377	#B7E0F2	0
#A9DAF0	0.0955466345954355	0.481954304594379	1-12	4	0.077532559033062	0.113560710157809	0.463946649252378	0.499961959936381	#A9DAF0	0
#A9DAF0	0.0955466345954355	0.517969615278383	1-13	5	0.077532559033062	0.113560710157809	0.499961959936382	0.535977270620385	#A9DAF0	0
#A5D9EF	0.0955466345954355	0.553984925962387	1-14	6	0.077532559033062	0.113560710157809	0.535977270620386	0.571992581304389	#A5D9EF	0
#AEDCF1	0.0955466345954355	0.590000236646391	1-15	7	0.077532559033062	0.113560710157809	0.571992581304389	0.608007891988392	#AEDCF1	0
#B0DDF1	0.0955466345954355	0.626015547330395	1-16	8	0.077532559033062	0.113560710157809	0.608007891988394	0.644023202672397	#B0DDF1	0
#B7E0F2	0.0955466345954355	0.662030858014399	1-17	9	0.077532559033062	0.113560710157809	0.644023202672397	0.6800385133564	#B7E0F2	0
#BBE1F3	0.0955466345954355	0.698046168698402	1-18	10	0.077532559033062	0.113560710157809	0.6800385133564	0.716053824040404	#BBE1F3	0
#B7E0F2	0.0955466345954355	0.734061479382407	1-19	11	0.077532559033062	0.113560710157809	0.716053824040405	0.752069134724408	#B7E0F2	0
#CBE8F6	0.0955466345954355	0.12180119775434	1-2	12	0.077532559033062	0.113560710157809	0.103793542412338	0.139808853096341	#CBE8F6	0
#ADDCF0	0.0955466345954355	0.77007679006641	1-20	13	0.077532559033062	0.113560710157809	0.752069134724408	0.788084445408411	#ADDCF0	0
#ABDBF0	0.0955466345954355	0.806092100750415	1-21	14	0.077532559033062	0.113560710157809	0.788084445408413	0.824099756092416	#ABDBF0	0
#A8DAF0	0.0955466345954355	0.842107411434418	1-22	15	0.077532559033062	0.113560710157809	0.824099756092416	0.860115066776419	#A8DAF0	0
#ACDBF0	0.0955466345954355	0.878122722118423	1-23	16	0.077532559033062	0.113560710157809	0.860115066776421	0.896130377460424	#ACDBF0	0
#ADDCF0	0.0955466345954355	0.914138032802426	1-24	17	0.077532559033062	0.113560710157809	0.896130377460424	0.932145688144427	#ADDCF0	0
#CFEAF6	0.0955466345954355	0.157816508438344	1-3	18	0.077532559033062	0.113560710157809	0.139808853096343	0.175824163780346	#CFEAF6	0
#D7EDF8	0.0955466345954355	0.193831819122348	1-4	19	0.077532559033062	0.113560710157809	0.175824163780346	0.211839474464349	#D7EDF8	0
#D2EBF7	0.0955466345954355	0.229847129806352	1-5	20	0.077532559033062	0.113560710157809	0.211839474464351	0.247854785148354	#D2EBF7	0
#BCE2F3	0.0955466345954355	0.265862440490356	1-6	21	0.077532559033062	0.113560710157809	0.247854785148354	0.283870095832358	#BCE2F3	0
#BCE2F3	0.0955466345954355	0.30187775117436	1-7	22	0.077532559033062	0.113560710157809	0.283870095832358	0.319885406516361	#BCE2F3	0
#BEE3F3	0.0955466345954355	0.337893061858364	1-8	23	0.077532559033062	0.113560710157809	0.319885406516362	0.355900717200365	#BEE3F3	0
#C3E5F4	0.0955466345954355	0.373908372542368	1-9	24	0.077532559033062	0.113560710157809	0.355900717200366	0.391916027884369	#C3E5F4	0
#E5F3FA	0.419799994718191	0.0857858870703365	10-1	25	0.401785919155818	0.437814070280565	0.0677782317283349	0.103793542412338	#E5F3FA	0
#C5E6F4	0.419799994718191	0.409923683226371	10-10	26	0.401785919155818	0.437814070280565	0.39191602788437	0.427931338568373	#C5E6F4	0
#B3DEF1	0.419799994718191	0.445938993910375	10-11	27	0.401785919155818	0.437814070280565	0.427931338568374	0.463946649252377	#B3DEF1	0
#AEDCF1	0.419799994718191	0.481954304594379	10-12	28	0.401785919155818	0.437814070280565	0.463946649252378	0.499961959936381	#AEDCF1	0
#B1DDF1	0.419799994718191	0.517969615278383	10-13	29	0.401785919155818	0.437814070280565	0.499961959936382	0.535977270620385	#B1DDF1	0
#AEDCF1	0.419799994718191	0.553984925962387	10-14	30	0.401785919155818	0.437814070280565	0.535977270620386	0.571992581304389	#AEDCF1	0
#A3D8EF	0.419799994718191	0.590000236646391	10-15	31	0.401785919155818	0.437814070280565	0.571992581304389	0.608007891988392	#A3D8EF	0
#9AD5ED	0.419799994718191	0.626015547330395	10-16	32	0.401785919155818	0.437814070280565	0.608007891988394	0.644023202672397	#9AD5ED	0
#9ED6EE	0.419799994718191	0.662030858014399	10-17	33	0.401785919155818	0.437814070280565	0.644023202672397	0.6800385133564	#9ED6EE	0
#9BD5EE	0.419799994718191	0.698046168698402	10-18	34	0.401785919155818	0.437814070280565	0.6800385133564	0.716053824040404	#9BD5EE	0
#ADDCF0	0.419799994718191	0.734061479382407	10-19	35	0.401785919155818	0.437814070280565	0.716053824040405	0.752069134724408	#ADDCF0	0
#EEF7FC	0.419799994718191	0.12180119775434	10-2	36	0.401785919155818	0.437814070280565	0.103793542412338	0.139808853096341	#EEF7FC	0
#A8DAF0	0.419799994718191	0.77007679006641	10-20	37	0.401785919155818	0.437814070280565	0.752069134724408	0.788084445408411	#A8DAF0	0
#A7D9EF	0.419799994718191	0.806092100750415	10-21	38	0.401785919155818	0.437814070280565	0.788084445408413	0.824099756092416	#A7D9EF	0
#9ED6EE	0.419799994718191	0.842107411434418	10-22	39	0.401785919155818	0.437814070280565	0.824099756092416	0.860115066776419	#9ED6EE	0
#9FD7EE	0.419799994718191	0.878122722118423	10-23	40	0.401785919155818	0.437814070280565	0.860115066776421	0.896130377460424	#9FD7EE	0
#A3D8EF	0.419799994718191	0.914138032802426	10-24	41	0.401785919155818	0.437814070280565	0.896130377460424	0.932145688144427	#A3D8EF	0
#F5FAFD	0.419799994718191	0.157816508438344	10-3	42	0.401785919155818	0.437814070280565	0.139808853096343	0.175824163780346	#F5FAFD	0
#F6FBFD	0.419799994718191	0.193831819122348	10-4	43	0.401785919155818	0.437814070280565	0.175824163780346	0.211839474464349	#F6FBFD	0
#FAFDFE	0.419799994718191	0.229847129806352	10-5	44	0.401785919155818	0.437814070280565	0.211839474464351	0.247854785148354	#FAFDFE	0
#FCFDFE	0.419799994718191	0.265862440490356	10-6	45	0.401785919155818	0.437814070280565	0.247854785148354	0.283870095832358	#FCFDFE	0
#E9F5FB	0.419799994718191	0.30187775117436	10-7	46	0.401785919155818	0.437814070280565	0.283870095832358	0.319885406516361	#E9F5FB	0
#D1EAF6	0.419799994718191	0.337893061858364	10-8	47	0.401785919155818	0.437814070280565	0.319885406516362	0.355900717200365	#D1EAF6	0
#C7E7F5	0.419799994718191	0.373908372542368	10-9	48	0.401785919155818	0.437814070280565	0.355900717200366	0.391916027884369	#C7E7F5	0
#E5F3FA	0.455828145842943	0.0857858870703365	11-1	49	0.437814070280569	0.473842221405316	0.0677782317283349	0.103793542412338	#E5F3FA	0
