colour	fill	x	y	group
#C77CFF	#C77CFF	0.231701276486828	0.0735911344740351	1
#F8766D	#F8766D	0.527713183712747	0.57075041157505	5
#F8766D	#F8766D	0.690562367040132	0.592982905773166	5
#00BFC4	#00BFC4	0.291191608068489	0.239685722971027	3
#00BFC4	#00BFC4	0.379982736626906	0.270028576134499	3
#00BFC4	#00BFC4	0.419926939709556	0.336030332408582	3
#C77CFF	#C77CFF	0.177924562334305	0.115223897204263	1
#C77CFF	#C77CFF	0.183556340856566	0.178871844318078	1
#F8766D	#F8766D	0.709470260223108	0.558305250840279	5
#00BFC4	#00BFC4	0.428237603489487	0.423020036925799	3
#7CAE00	#7CAE00	0.408633536260043	0.362777241720967	2
#00BFC4	#00BFC4	0.473980324830683	0.337677928655697	3
#F8766D	#F8766D	0.910517248857234	0.70458185900606	7
#7CAE00	#7CAE00	0.542363424075856	0.451690341314419	6
#C77CFF	#C77CFF	0.353120385624823	0.199489273912153	4
#00BFC4	#00BFC4	0.34595189483038	0.257786967788178	3
#C77CFF	#C77CFF	0.110477271622845	0.187927227181403	1
#C77CFF	#C77CFF	0.307776489871599	0.170562161446011	4
#C77CFF	#C77CFF	0.385152638668106	0.130218389799733	4
#7CAE00	#7CAE00	0.401715268292243	0.419567924397974	2
#00BFC4	#00BFC4	0.414458097978717	0.380399424787568	3
#F8766D	#F8766D	0.563794356859511	0.520778346654444	5
#7CAE00	#7CAE00	0.606095175524908	0.478888150913377	6
#F8766D	#F8766D	0.637084021366068	0.508980758230368	5
#00BFC4	#00BFC4	0.421129615090433	0.420072390813553	3
#7CAE00	#7CAE00	0.571494269051722	0.445586114900792	6
#F8766D	#F8766D	0.534006822499491	0.538004408170869	5
#F8766D	#F8766D	0.872561176440546	0.721584333811399	7
#7CAE00	#7CAE00	0.57581909191573	0.467664282338964	6
#00BFC4	#00BFC4	0.451680516824126	0.401665750048469	3
#7CAE00	#7CAE00	0.639874795363063	0.53622432910455	6
#00BFC4	#00BFC4	0.419559596594246	0.375756038212594	3
#00BFC4	#00BFC4	0.473743313080853	0.378454879744369	3
#00BFC4	#00BFC4	0.320902600707043	0.325571842074921	3
#F8766D	#F8766D	0.649338921487686	0.583605464873228	5
#00BFC4	#00BFC4	0.369018100113386	0.357714369650303	3
#00BFC4	#00BFC4	0.468792020520639	0.289216760936355	3
#7CAE00	#7CAE00	0.469452370667741	0.445475144754248	2
#C77CFF	#C77CFF	0.326173593777986	0.162105434048869	4
#F8766D	#F8766D	0.818964120444088	0.785473960802011	7
#F8766D	#F8766D	0.539782847943051	0.677813587846737	5
#F8766D	#F8766D	0.845741291441733	0.954545454545455	7
#00BFC4	#00BFC4	0.335309411354718	0.218291122051208	3
#C77CFF	#C77CFF	0.372115609502154	0.194048594791323	4
#F8766D	#F8766D	0.688819790259004	0.626310022053356	5
#00BFC4	#00BFC4	0.45539853655334	0.301235243396194	3
#00BFC4	#00BFC4	0.43710610855903	0.314613800200864	3
#F8766D	#F8766D	0.54721082902203	0.611376210126978	5
#7CAE00	#7CAE00	0.298806026755344	0.382210210520165	2
#F8766D	#F8766D	0.646643646815348	0.515778639323316	5
#C77CFF	#C77CFF	0.0766494087431402	0.1028294891837	1
#C77CFF	#C77CFF	0.090497966767067	0.156385978853289	1
#F8766D	#F8766D	0.642037062284847	0.730111581779592	5
#F8766D	#F8766D	0.591571456930112	0.712373216369579	5
#C77CFF	#C77CFF	0.435754096135497	0.13009508139488	4
#C77CFF	#C77CFF	0.157028036458152	0.15772453932487	1
#C77CFF	#C77CFF	0.222752312686117	0.192229800186562	1
#C77CFF	#C77CFF	0.397374749094958	0.213437721593284	4
#7CAE00	#7CAE00	0.574398157896385	0.414435632228577	6
