x	y	colour	group
0.0454545454545455	0.163550918546966	#F8766D	1
0.0640074211502783	0.163550918546966	#F8766D	1
0.0640074211502783	0.184214241819461	#F8766D	1
0.0825602968460111	0.184214241819461	#F8766D	1
0.0825602968460111	0.171568819925422	#F8766D	1
0.101113172541744	0.171568819925422	#F8766D	1
0.101113172541744	0.226550177750511	#F8766D	1
0.119666048237477	0.226550177750511	#F8766D	1
0.119666048237477	0.197727973946482	#F8766D	1
0.13821892393321	0.197727973946482	#F8766D	1
0.13821892393321	0.223666092719631	#F8766D	1
0.156771799628942	0.223666092719631	#F8766D	1
0.156771799628942	0.227290339758985	#F8766D	1
0.175324675324675	0.227290339758985	#F8766D	1
0.175324675324675	0.176106813971115	#F8766D	1
0.193877551020408	0.176106813971115	#F8766D	1
0.193877551020408	0.1606314183924	#F8766D	1
0.212430426716141	0.1606314183924	#F8766D	1
0.212430426716141	0.232535179106548	#F8766D	1
0.230983302411874	0.232535179106548	#F8766D	1
0.230983302411874	0.173813887292434	#F8766D	1
0.249536178107607	0.173813887292434	#F8766D	1
0.249536178107607	0.235058707696067	#F8766D	1
0.268089053803339	0.235058707696067	#F8766D	1
0.268089053803339	0.212596445309295	#F8766D	1
0.286641929499072	0.212596445309295	#F8766D	1
0.286641929499072	0.21837138268474	#F8766D	1
0.305194805194805	0.21837138268474	#F8766D	1
0.305194805194805	0.197823877124737	#F8766D	1
0.323747680890538	0.197823877124737	#F8766D	1
0.323747680890538	0.207523575177543	#F8766D	1
0.342300556586271	0.207523575177543	#F8766D	1
0.342300556586271	0.220083839363077	#F8766D	1
0.360853432282004	0.220083839363077	#F8766D	1
0.360853432282004	0.145147387886034	#F8766D	1
0.379406307977737	0.145147387886034	#F8766D	1
0.379406307977737	0.193346393591538	#F8766D	1
0.397959183673469	0.193346393591538	#F8766D	1
0.397959183673469	0.224455612671706	#F8766D	1
0.416512059369202	0.224455612671706	#F8766D	1
0.416512059369202	0.171612982836807	#F8766D	1
0.435064935064935	0.171612982836807	#F8766D	1
0.435064935064935	0.181059470548621	#F8766D	1
0.453617810760668	0.181059470548621	#F8766D	1
0.453617810760668	0.176041680596608	#F8766D	1
0.472170686456401	0.176041680596608	#F8766D	1
0.472170686456401	0.226866121264966	#F8766D	1
0.490723562152134	0.226866121264966	#F8766D	1
0.490723562152134	0.181252741551382	#F8766D	1
0.509276437847866	0.181252741551382	#F8766D	1
0.509276437847866	0.213320231065668	#F8766D	1
0.527829313543599	0.213320231065668	#F8766D	1
0.527829313543599	0.257119349328407	#F8766D	1
0.546382189239332	0.257119349328407	#F8766D	1
0.546382189239332	0.202355702122644	#F8766D	1
0.564935064935065	0.202355702122644	#F8766D	1
0.564935064935065	0.155943114414907	#F8766D	1
0.583487940630798	0.155943114414907	#F8766D	1
0.583487940630798	0.214018344390078	#F8766D	1
0.602040816326531	0.214018344390078	#F8766D	1
0.602040816326531	0.197077609630589	#F8766D	1
0.620593692022263	0.197077609630589	#F8766D	1
0.620593692022263	0.251138879638846	#F8766D	1
0.639146567717996	0.251138879638846	#F8766D	1
0.639146567717996	0.207745071486892	#F8766D	1
0.657699443413729	0.207745071486892	#F8766D	1
0.657699443413729	0.235535087858723	#F8766D	1
0.676252319109462	0.235535087858723	#F8766D	1
0.676252319109462	0.227308513335907	#F8766D	1
0.694805194805195	0.227308513335907	#F8766D	1
0.694805194805195	0.21601194345178	#F8766D	1
0.713358070500928	0.21601194345178	#F8766D	1
0.713358070500928	0.218972275106724	#F8766D	1
0.73191094619666	0.218972275106724	#F8766D	1
0.73191094619666	0.149440692773448	#F8766D	1
0.750463821892393	0.149440692773448	#F8766D	1
0.750463821892393	0.184723001454494	#F8766D	1
0.769016697588126	0.184723001454494	#F8766D	1
0.769016697588126	0.180154758804944	#F8766D	1
0.787569573283859	0.180154758804944	#F8766D	1
0.787569573283859	0.150602817743701	#F8766D	1
0.806122448979592	0.150602817743701	#F8766D	1
0.806122448979592	0.162227010124682	#F8766D	1
0.824675324675325	0.162227010124682	#F8766D	1
0.824675324675325	0.314635940935101	#F8766D	1
0.843228200371058	0.314635940935101	#F8766D	1
0.843228200371058	0.270975159917796	#F8766D	1
0.86178107606679	0.270975159917796	#F8766D	1
0.86178107606679	0.197074851429418	#F8766D	1
0.880333951762523	0.197074851429418	#F8766D	1
0.880333951762523	0.190214006144167	#F8766D	1
0.898886827458256	0.190214006144167	#F8766D	1
0.898886827458256	0.169347631689773	#F8766D	1
0.917439703153989	0.169347631689773	#F8766D	1
0.917439703153989	0.156475530328347	#F8766D	1
0.935992578849722	0.156475530328347	#F8766D	1
0.935992578849722	0.176039814094767	#F8766D	1
0.954545454545454	0.176039814094767	#F8766D	1
0.954545454545454	0.259624332820894	#F8766D	1
0.0454545454545455	0.120851564254748	#00BA38	2
0.0640074211502783	0.120851564254748	#00BA38	2
0.0640074211502783	0.177563045015241	#00BA38	2
0.0825602968460111	0.177563045015241	#00BA38	2
0.0825602968460111	0.132452902071355	#00BA38	2
0.101113172541744	0.132452902071355	#00BA38	2
0.101113172541744	0.052693304950364	#00BA38	2
0.119666048237477	0.052693304950364	#00BA38	2
0.119666048237477	0.122282076627225	#00BA38	2
0.13821892393321	0.122282076627225	#00BA38	2
0.13821892393321	0.138073191917123	#00BA38	2
0.156771799628942	0.138073191917123	#00BA38	2
0.156771799628942	0.0785330265119596	#00BA38	2
0.175324675324675	0.0785330265119596	#00BA38	2
0.175324675324675	0.136467670761635	#00BA38	2
0.193877551020408	0.136467670761635	#00BA38	2
0.193877551020408	0.0454545454545455	#00BA38	2
0.212430426716141	0.0454545454545455	#00BA38	2
0.212430426716141	0.12428619288968	#00BA38	2
0.230983302411874	0.12428619288968	#00BA38	2
0.230983302411874	0.106219098852138	#00BA38	2
0.249536178107607	0.106219098852138	#00BA38	2
0.249536178107607	0.0871702521105338	#00BA38	2
0.268089053803339	0.0871702521105338	#00BA38	2
0.268089053803339	0.138541275168113	#00BA38	2
0.286641929499072	0.138541275168113	#00BA38	2
0.286641929499072	0.0977470476344881	#00BA38	2
0.305194805194805	0.0977470476344881	#00BA38	2
0.305194805194805	0.125841444976689	#00BA38	2
0.323747680890538	0.125841444976689	#00BA38	2
0.323747680890538	0.120512799563721	#00BA38	2
0.342300556586271	0.120512799563721	#00BA38	2
