colour	fill	size	x	y	clickSelects
#C77CFF	#C77CFF	1.28	0.576346303920934	0.463516672312627	Q4
#C77CFF	#C77CFF	1.84	0.567397433242048	0.386525281824234	Q4
#C77CFF	#C77CFF	4.05	0.848172465368022	0.406278634289725	Q4
#C77CFF	#C77CFF	4.32	0.596444546850983	0.12416521132279	Q4
#C77CFF	#C77CFF	3.09	0.701163671601771	0.323030833436308	Q4
#C77CFF	#C77CFF	3.25	0.739978774024139	0.348053873810135	Q4
#C77CFF	#C77CFF	3.54	0.777348993194656	0.356749935075139	Q4
#C77CFF	#C77CFF	2.46	0.672884402824897	0.392663579368907	Q4
#C77CFF	#C77CFF	3.02	0.550818200224476	0.257975652088269	Q4
#C77CFF	#C77CFF	4.89	0.881140981741718	0.259894864682772	Q4
#C77CFF	#C77CFF	2.1	0.658872409266687	0.454400806947426	Q4
#C77CFF	#C77CFF	2.88	0.738789584649757	0.466901003502437	Q4
#C77CFF	#C77CFF	3.01	0.718612199146606	0.359628051273115	Q4
#C77CFF	#C77CFF	3.88	0.713477778713865	0.223361501554045	Q4
#C77CFF	#C77CFF	1.77	0.561111606980479	0.393031463439313	Q4
#C77CFF	#C77CFF	1.44	0.57445120175184	0.43644118874734	Q4
#C77CFF	#C77CFF	1.9	0.571362128251034	0.381153150386737	Q4
#C77CFF	#C77CFF	2.34	0.682207159411	0.449845372754603	Q4
#C77CFF	#C77CFF	3.13	0.76232707836215	0.452187430202638	Q4
#C77CFF	#C77CFF	4.28	0.550962758916368	0.124187065964646	Q4
#C77CFF	#C77CFF	2.37	0.601739443058068	0.339207014509254	Q4
#C77CFF	#C77CFF	3.36	0.603224593022313	0.229261772347108	Q4
#C77CFF	#C77CFF	2.74	0.593933551662643	0.294897124572403	Q4
#C77CFF	#C77CFF	1.78	0.591917763810921	0.404988320881054	Q4
#C77CFF	#C77CFF	3.41	0.743542530608678	0.323543761907934	Q4
#C77CFF	#C77CFF	3.2	0.681449736991839	0.287402270551495	Q4
#C77CFF	#C77CFF	2.5	0.697418768699452	0.445595722484793	Q4
#C77CFF	#C77CFF	3.41	0.777681592841477	0.393619048280809	Q4
#C77CFF	#C77CFF	2.08	0.635928657966945	0.407004576263236	Q4
#C77CFF	#C77CFF	2.46	0.627526148537865	0.34326922338616	Q4
#C77CFF	#C77CFF	2.15	0.665066943169239	0.465284412503645	Q4
#C77CFF	#C77CFF	1.8	0.602074972279097	0.410135722482222	Q4
#C77CFF	#C77CFF	2.74	0.608888875930267	0.300519704917	Q4
#C77CFF	#C77CFF	1.33	0.579481083926556	0.460075972711997	Q4
#C77CFF	#C77CFF	3.09	0.70572726247671	0.327710001108468	Q4
#C77CFF	#C77CFF	3.74	0.620776965878983	0.192425127198146	Q4
#C77CFF	#C77CFF	1.8	0.630241188026297	0.467336146449611	Q4
#C77CFF	#C77CFF	1.37	0.574452753403151	0.445119236652563	Q4
#C77CFF	#C77CFF	2.34	0.545942243700168	0.330770072024068	Q4
